state,Year,crop_type,planted_area,production,yield
Johor,2017,cash_crops,3780.3,42424.1,11.222
Johor,2018,cash_crops,3483.7,43420.4,12.464
Johor,2019,cash_crops,3007.5,38566.7,12.824
Johor,2020,cash_crops,3056.2,42963,14.058
Johor,2021,cash_crops,3522.4,47538.7,13.496
Johor,2022,cash_crops,3397.3,46960,13.823
Johor,2017,coconut,14931.6,107731,7.215
Johor,2018,coconut,12949.7,95495.7,7.374
Johor,2019,coconut,10762.9,99375.1,9.233
Johor,2020,coconut,11887,106723.2,8.978
Johor,2021,coconut,12380.5,118278.2,9.554
Johor,2022,coconut,13269.8,124062.2,9.349
Johor,2017,flower,1455.2,245074825,168413.156
Johor,2018,flower,1481.4,249486172,168412.429
Johor,2019,flower,1509.6,254226409,168406.471
Johor,2020,flower,1467.3,193720524,132025.165
Johor,2021,flower,1442.4,164836794,114279.53
Johor,2022,flower,1461.1,168133530,115073.253
Johor,2017,fruits,59264.8,603693,10.186
Johor,2018,fruits,46698.3,567300.8,12.148
Johor,2019,fruits,41504.2,543387.3,13.092
Johor,2020,fruits,44779,557842.7,12.458
Johor,2021,fruits,50231.6,631711.1,12.576
Johor,2022,fruits,50217,772317.4,15.38
Johor,2017,herbs,394.8,2316.5,5.868
Johor,2018,herbs,453.4,3060.2,6.749
Johor,2019,herbs,189.7,1936.3,10.207
Johor,2020,herbs,179,2586.1,14.447
Johor,2021,herbs,266.8,2642.8,9.906
Johor,2022,herbs,256.2,2722.4,10.626
Johor,2017,industrial_crops,16161,117769.7,7.287
Johor,2018,industrial_crops,13625.3,98700,7.244
Johor,2019,industrial_crops,11369.7,102455,9.011
Johor,2020,industrial_crops,12463.1,110575.5,8.872
Johor,2021,industrial_crops,12975.7,123560.5,9.522
Johor,2022,industrial_crops,13820.5,128173.1,9.274
Johor,2017,paddy,3000,8563,2.854
Johor,2018,paddy,2866,9424,3.288
Johor,2019,paddy,2555,7704,3.015
Johor,2020,paddy,2547,7502,2.945
Johor,2021,paddy,2505,9031,3.605
Johor,2022,paddy,2776,10832,3.902
Johor,2017,spices,1507.6,14532.3,9.639
Johor,2018,spices,999,11548.8,11.56
Johor,2019,spices,962,13679.7,14.22
Johor,2020,spices,1211.6,15368.5,12.684
Johor,2021,spices,1645.5,18401.5,11.183
Johor,2022,spices,1568,17925.1,11.432
Johor,2017,vegetables,16117.2,203846,12.648
Johor,2018,vegetables,14502.9,198459.8,13.684
Johor,2019,vegetables,15359.3,203996.5,13.282
Johor,2020,vegetables,14843.7,208260.3,14.03
Johor,2021,vegetables,17186.9,242213.7,14.093
Johor,2022,vegetables,17188.3,245330.4,14.273
Kedah,2017,cash_crops,760.4,5439.2,7.153
Kedah,2018,cash_crops,662.3,5429.3,8.198
Kedah,2019,cash_crops,611.8,5341,8.73
Kedah,2020,cash_crops,579.5,3318.3,5.726
Kedah,2021,cash_crops,517.1,4093.7,7.917
Kedah,2022,cash_crops,496.2,4462.4,8.993
Kedah,2017,coconut,1289.4,5754.5,4.463
Kedah,2018,coconut,897,6558.9,7.312
Kedah,2019,coconut,995.7,5131.3,5.153
Kedah,2020,coconut,2155.1,10046.3,4.662
Kedah,2021,coconut,1854.4,10185.3,5.493
Kedah,2022,coconut,1773.7,31787.5,17.922
Kedah,2017,flower,33.9,746350,22016.224
Kedah,2018,flower,34.5,759785,22022.754
Kedah,2019,flower,35.2,774221,21994.915
Kedah,2020,flower,34.2,589956,17250.175
Kedah,2021,flower,40.9,724037,17702.616
Kedah,2022,flower,40.5,718245,17734.444
Kedah,2017,fruits,10687,49420.8,4.624
Kedah,2018,fruits,11972.4,69874,5.836
Kedah,2019,fruits,11242,71440.5,6.355
Kedah,2020,fruits,11175.4,61839.5,5.534
Kedah,2021,fruits,9733.8,73092.9,7.509
Kedah,2022,fruits,9762.2,96009.6,9.835
Kedah,2017,herbs,169.8,563,3.316
Kedah,2018,herbs,175,532.6,3.043
Kedah,2019,herbs,174.9,442.7,2.531
Kedah,2020,herbs,196.4,367.2,1.87
Kedah,2021,herbs,103.5,319.7,3.089
Kedah,2022,herbs,176.5,282.7,1.602
Kedah,2017,industrial_crops,2378.1,8081.6,3.398
Kedah,2018,industrial_crops,1178.6,8929.7,7.577
Kedah,2019,industrial_crops,1248.4,8448.9,6.768
Kedah,2020,industrial_crops,2440.4,12265.2,5.026
Kedah,2021,industrial_crops,2119.7,12885.6,6.079
Kedah,2022,industrial_crops,2051.5,35503.6,17.306
Kedah,2017,paddy,214585,939308,4.377
Kedah,2018,paddy,214592,955662,4.453
Kedah,2019,paddy,214252,859018,4.009
Kedah,2020,paddy,214328,914200,4.265
Kedah,2021,paddy,214880,906692,4.22
Kedah,2022,paddy,213718,834901,3.907
Kedah,2017,spices,651.5,1383.3,2.123
Kedah,2018,spices,562.5,1440.9,2.562
Kedah,2019,spices,548.2,1302.6,2.376
Kedah,2020,spices,577.9,971.5,1.681
Kedah,2021,spices,351.6,965.3,2.745
Kedah,2022,spices,419.9,2166.5,5.16
Kedah,2017,vegetables,1691.9,17111.7,10.114
Kedah,2018,vegetables,1345.9,14115,10.487
Kedah,2019,vegetables,1631.3,16823.1,10.313
Kedah,2020,vegetables,1555,12790.5,8.225
Kedah,2021,vegetables,1317.8,12909.6,9.796
Kedah,2022,vegetables,1051.2,15812.1,15.042
Kelantan,2017,cash_crops,1099.7,13133.7,11.943
Kelantan,2018,cash_crops,1239.1,14079,11.362
Kelantan,2019,cash_crops,1469.4,16657.5,11.336
Kelantan,2020,cash_crops,1727,20770.6,12.027
Kelantan,2021,cash_crops,1666.6,20735.8,12.442
Kelantan,2022,cash_crops,1597.7,18574.6,11.626
Kelantan,2017,coconut,7115.7,60008.6,8.433
Kelantan,2018,coconut,9542.1,73676,7.721
Kelantan,2019,coconut,9978.7,77807.1,7.797
Kelantan,2020,coconut,10398.9,79953.4,7.689
Kelantan,2021,coconut,10340.3,76673.8,7.415
Kelantan,2022,coconut,11435.6,77467,6.774
Kelantan,2017,flower,34.9,4695479,134540.946
Kelantan,2018,flower,35.6,4779998,134269.607
Kelantan,2019,flower,36.2,4870818,134552.983
Kelantan,2020,flower,35.2,3711563,105442.131
Kelantan,2021,flower,35.6,3958011,111180.084
Kelantan,2022,flower,35.9,4013423,111794.513
Kelantan,2017,fruits,17263.5,88107.3,5.104
Kelantan,2018,fruits,18880.6,132629.3,7.025
Kelantan,2019,fruits,19573.3,139396.2,7.122
Kelantan,2020,fruits,20712.3,141461.8,6.83
Kelantan,2021,fruits,19759.7,145161.2,7.346
Kelantan,2022,fruits,21326.5,134277.4,6.296
Kelantan,2017,herbs,122.8,645.2,5.254
Kelantan,2018,herbs,129.7,969.1,7.472
Kelantan,2019,herbs,135.7,793.8,5.85
Kelantan,2020,herbs,160.3,802,5.003
Kelantan,2021,herbs,133.5,709.7,5.316
Kelantan,2022,herbs,161.8,786.4,4.86
Kelantan,2017,industrial_crops,7274.4,60592.7,8.33
Kelantan,2018,industrial_crops,10048.1,74053.1,7.37
Kelantan,2019,industrial_crops,10391.3,78301.7,7.535
Kelantan,2020,industrial_crops,10863.9,80897.9,7.446
Kelantan,2021,industrial_crops,10466.6,77236,7.379
Kelantan,2022,industrial_crops,11593.7,78070.5,6.734
Kelantan,2017,paddy,74531,309582,4.154
Kelantan,2018,paddy,74149,319774,4.313
Kelantan,2019,paddy,71240,268831,3.774
Kelantan,2020,paddy,73717,305675,4.147
Kelantan,2021,paddy,74972,333868,4.453
Kelantan,2022,paddy,74017,272633,3.683
Kelantan,2017,spices,607.5,4399.3,7.242
Kelantan,2018,spices,571.8,4462.1,7.804
Kelantan,2019,spices,569.3,4157.2,7.302
Kelantan,2020,spices,514.4,4903.1,9.532
Kelantan,2021,spices,532.7,4428.4,8.313
Kelantan,2022,spices,583,4730.9,8.115
Kelantan,2017,vegetables,3808.9,116909.8,30.694
Kelantan,2018,vegetables,4311.6,125499.9,29.108
Kelantan,2019,vegetables,4639.5,132188.2,28.492
Kelantan,2020,vegetables,4511.6,128327.4,28.444
Kelantan,2021,vegetables,4640.7,132052.7,28.455
Kelantan,2022,vegetables,4892.1,137912.7,28.191
Malacca,2017,cash_crops,551.2,5457.2,9.901
Malacca,2018,cash_crops,495.5,3828.3,7.726
Malacca,2019,cash_crops,387.6,3192.5,8.237
Malacca,2020,cash_crops,314.9,2546.6,8.087
Malacca,2021,cash_crops,558.7,2882.3,5.159
Malacca,2022,cash_crops,398.4,3120,7.831
Malacca,2017,coconut,1455.9,10393.5,7.139
Malacca,2018,coconut,1779.8,10972.9,6.165
Malacca,2019,coconut,1530.3,9195.8,6.009
Malacca,2020,coconut,2923.4,19376.2,6.628
Malacca,2021,coconut,2189.3,14040.2,6.413
Malacca,2022,coconut,3013.8,20659.9,6.855
Malacca,2017,flower,33.9,639502,18864.366
Malacca,2018,flower,34.5,651013,18869.942
Malacca,2019,flower,35.2,663382,18846.08
Malacca,2020,flower,34.2,505497,14780.614
Malacca,2021,flower,38.3,647085,16895.17
Malacca,2022,flower,38,643850,16943.421
Malacca,2017,fruits,3587.7,31383.1,8.747
Malacca,2018,fruits,3328.9,23245.4,6.983
Malacca,2019,fruits,3025.4,15435.1,5.102
Malacca,2020,fruits,4539.8,24708,5.443
Malacca,2021,fruits,2861.9,19133.9,6.686
Malacca,2022,fruits,5631.5,28518.7,5.064
Malacca,2017,herbs,26.5,235.3,8.879
Malacca,2018,herbs,9.3,103.1,11.086
Malacca,2019,herbs,3.4,58.7,17.265
Malacca,2020,herbs,12.4,53.8,4.339
Malacca,2021,herbs,5.3,61.7,11.642
Malacca,2022,herbs,14.4,59.3,4.118
Malacca,2017,industrial_crops,1478.2,10511.2,7.111
Malacca,2018,industrial_crops,1806.3,11106.7,6.149
Malacca,2019,industrial_crops,1565.2,9351.9,5.975
Malacca,2020,industrial_crops,2958.3,19699.8,6.659
Malacca,2021,industrial_crops,2227.4,14265.1,6.404
Malacca,2022,industrial_crops,3065.4,20882.7,6.812
Malacca,2017,paddy,3510,12135,3.457
Malacca,2018,paddy,3135,9352,2.983
Malacca,2019,paddy,3360,9323,2.775
Malacca,2020,paddy,3360,8550,2.545
Malacca,2021,paddy,3462,10287,2.971
Malacca,2022,paddy,3318,10314,3.108
Malacca,2017,spices,85.4,1348.9,15.795
Malacca,2018,spices,128.7,1063.4,8.263
Malacca,2019,spices,122.9,659.2,5.364
Malacca,2020,spices,135.3,705.9,5.217
Malacca,2021,spices,62.1,460.2,7.411
Malacca,2022,spices,102.2,798.9,7.817
Malacca,2017,vegetables,1350.3,17606.3,13.039
Malacca,2018,vegetables,1246.5,17948.3,14.399
Malacca,2019,vegetables,1059.3,15062.4,14.219
Malacca,2020,vegetables,940.6,13222.4,14.057
Malacca,2021,vegetables,769.2,10940.5,14.223
Malacca,2022,vegetables,748.5,12181.4,16.274
Negeri Sembilan,2017,cash_crops,303.3,3630.6,11.97
Negeri Sembilan,2018,cash_crops,407.3,4153.5,10.198
Negeri Sembilan,2019,cash_crops,437.9,4919.1,11.233
Negeri Sembilan,2020,cash_crops,289.8,3621.6,12.497
Negeri Sembilan,2021,cash_crops,432.1,5200.8,12.036
Negeri Sembilan,2022,cash_crops,446.4,5315.4,11.907
Negeri Sembilan,2017,coconut,1476.2,11932.1,8.083
Negeri Sembilan,2018,coconut,1362.5,11689,8.579
Negeri Sembilan,2019,coconut,1290.3,12768.3,9.896
Negeri Sembilan,2020,coconut,1346.7,12841.4,9.535
Negeri Sembilan,2021,coconut,1500.5,13856.9,9.235
Negeri Sembilan,2022,coconut,1491.2,14521.2,9.738
Negeri Sembilan,2017,flower,22,3472390,157835.909
Negeri Sembilan,2018,flower,22.4,3534893,157807.723
Negeri Sembilan,2019,flower,22.8,3602056,157984.912
Negeri Sembilan,2020,flower,22.1,2744766,124197.557
Negeri Sembilan,2021,flower,23.2,2752960,118662.069
Negeri Sembilan,2022,flower,23.5,2797007,119021.574
Negeri Sembilan,2017,fruits,5789.9,45220.9,7.81
Negeri Sembilan,2018,fruits,5687.5,57281.3,10.071
Negeri Sembilan,2019,fruits,5552.7,64512,11.618
Negeri Sembilan,2020,fruits,5384.8,66524.5,12.354
Negeri Sembilan,2021,fruits,5572,68549.3,12.302
Negeri Sembilan,2022,fruits,6107.7,68198.9,11.166
Negeri Sembilan,2017,herbs,41.1,88,2.141
Negeri Sembilan,2018,herbs,7.3,49.7,6.808
Negeri Sembilan,2019,herbs,4.5,8.6,1.911
Negeri Sembilan,2020,herbs,3,21.2,7.067
Negeri Sembilan,2021,herbs,15.6,53.7,3.442
Negeri Sembilan,2022,herbs,18.2,104.7,5.753
Negeri Sembilan,2017,industrial_crops,1547,12608.9,8.151
Negeri Sembilan,2018,industrial_crops,1406.1,12330.7,8.769
Negeri Sembilan,2019,industrial_crops,1326.8,13340.2,10.054
Negeri Sembilan,2020,industrial_crops,1394.4,13509.4,9.688
Negeri Sembilan,2021,industrial_crops,1563,14678.7,9.391
Negeri Sembilan,2022,industrial_crops,1554.7,15170.3,9.758
Negeri Sembilan,2017,paddy,2040,10261,5.03
Negeri Sembilan,2018,paddy,1896,7504,3.958
Negeri Sembilan,2019,paddy,1936,7670,3.962
Negeri Sembilan,2020,paddy,1989,8942,4.496
Negeri Sembilan,2021,paddy,1480,4662,3.15
Negeri Sembilan,2022,paddy,1313,4941,3.763
Negeri Sembilan,2017,spices,379.4,2597.1,6.845
Negeri Sembilan,2018,spices,223.8,2692.6,12.031
Negeri Sembilan,2019,spices,252.2,3653.2,14.485
Negeri Sembilan,2020,spices,412.7,5420,13.133
Negeri Sembilan,2021,spices,528.3,7078.2,13.398
Negeri Sembilan,2022,spices,341.9,4674,13.671
Negeri Sembilan,2017,vegetables,1556,22026.3,14.156
Negeri Sembilan,2018,vegetables,1519.5,21190.2,13.946
Negeri Sembilan,2019,vegetables,1751.3,24419.1,13.943
Negeri Sembilan,2020,vegetables,1757.5,23393.2,13.31
Negeri Sembilan,2021,vegetables,1719.7,21367.5,12.425
Negeri Sembilan,2022,vegetables,1791.5,21022.5,11.735
Pahang,2017,cash_crops,1497.4,11895.9,7.944
Pahang,2018,cash_crops,1185,8956.2,7.558
Pahang,2019,cash_crops,943.1,6446.5,6.835
Pahang,2020,cash_crops,1013.2,6452.1,6.368
Pahang,2021,cash_crops,1084.7,7743.5,7.139
Pahang,2022,cash_crops,943.4,8412.1,8.917
Pahang,2017,coconut,4633.2,35196.6,7.597
Pahang,2018,coconut,4321.8,27059,6.261
Pahang,2019,coconut,4205.5,24263.2,5.769
Pahang,2020,coconut,3997.2,26915.8,6.734
Pahang,2021,coconut,3433,28180.5,8.209
Pahang,2022,coconut,2899.7,27270,9.404
Pahang,2017,flower,421.2,142585087,338521.099
Pahang,2018,flower,428.8,145151619,338506.574
Pahang,2019,flower,436.9,147909499,338543.143
Pahang,2020,flower,424.7,112707039,265380.36
Pahang,2021,flower,384.9,95169823,247258.568
Pahang,2022,flower,393,97549069,248216.461
Pahang,2017,fruits,33209.9,195934.8,5.9
Pahang,2018,fruits,26323.1,208730.9,7.93
Pahang,2019,fruits,22760.7,200044.8,8.789
Pahang,2020,fruits,24836.8,201494.6,8.113
Pahang,2021,fruits,25679.1,244209,9.51
Pahang,2022,fruits,27331.1,271797.9,9.945
Pahang,2017,herbs,363.6,2260.8,6.218
Pahang,2018,herbs,404.2,2438.8,6.034
Pahang,2019,herbs,218,757.4,3.474
Pahang,2020,herbs,162.4,634.9,3.909
Pahang,2021,herbs,220.5,396.8,1.8
Pahang,2022,herbs,164.3,923.1,5.618
Pahang,2017,industrial_crops,6871.1,45421.8,6.611
Pahang,2018,industrial_crops,6234.6,37202,5.967
Pahang,2019,industrial_crops,5349,29858.7,5.582
Pahang,2020,industrial_crops,5795.5,35934.5,6.2
Pahang,2021,industrial_crops,5427.3,34941.4,6.438
Pahang,2022,industrial_crops,4885.8,43331.6,8.869
Pahang,2017,paddy,13006,28434,2.186
Pahang,2018,paddy,12300,34657,2.818
Pahang,2019,paddy,12435,31234,2.512
Pahang,2020,paddy,10572,35524,3.36
Pahang,2021,paddy,13639,50866,3.729
Pahang,2022,paddy,13757,51185,3.721
Pahang,2017,spices,2115.8,18341.5,8.669
Pahang,2018,spices,2105.6,18109.9,8.601
Pahang,2019,spices,1569.8,13226.8,8.426
Pahang,2020,spices,1385.3,12147.3,8.769
Pahang,2021,spices,1044.8,8619.4,8.25
Pahang,2022,spices,1081.2,10571.9,9.778
Pahang,2017,vegetables,17173.1,355743.9,20.715
Pahang,2018,vegetables,15840.6,368063,23.235
Pahang,2019,vegetables,15181,335935,22.129
Pahang,2020,vegetables,15967.3,361971.3,22.67
Pahang,2021,vegetables,18159.1,381530.1,21.01
Pahang,2022,vegetables,21391.2,455641.4,21.3
Perak,2017,cash_crops,4119.9,68209.1,16.556
Perak,2018,cash_crops,5262.3,85883.3,16.32
Perak,2019,cash_crops,5187.2,92392.5,17.812
Perak,2020,cash_crops,5072.2,89080.8,17.563
Perak,2021,cash_crops,5607.9,97159.7,17.326
Perak,2022,cash_crops,4620,79518.2,17.212
Perak,2017,coconut,9337,82466.3,8.832
Perak,2018,coconut,7835.3,65900.6,8.411
Perak,2019,coconut,7594.1,78644.3,10.356
Perak,2020,coconut,7522.8,71588.6,9.516
Perak,2021,coconut,7568.2,81288.4,10.741
Perak,2022,coconut,7727.7,88291.6,11.425
Perak,2017,flower,148.7,35271364,237198.144
Perak,2018,flower,151.4,35906248,237161.48
Perak,2019,flower,154.3,36588467,237125.515
Perak,2020,flower,150,27880412,185869.413
Perak,2021,flower,147.4,24403724,165561.221
Perak,2022,flower,149.5,24842991,166173.853
Perak,2017,fruits,10914,106278.7,9.738
