"state","date","crop_type","production","planted_area","yield","Min_Temp","Max_Temp","Total_Rainfall_mm","Rainy_Days","Humidity"
"Johor",2019,"coconut",99375.1,10762.9,9.233,24.025,32.5,2174.525,158,81.667
"Johor",2019,"fruits",543387.3,41504.2,13.092,24.025,32.5,2174.525,158,81.667
"Johor",2019,"paddy",7704,2555,3.015,24.025,32.5,2174.525,158,81.667
"Johor",2020,"coconut",106723.2,11887,8.978,24.225,32.075,2458.8,194.5,81.85
"Johor",2020,"fruits",557842.7,44779,12.458,24.225,32.075,2458.8,194.5,81.85
"Johor",2020,"paddy",7502,2547,2.945,24.225,32.075,2458.8,194.5,81.85
"Johor",2021,"coconut",118278.2,12380.5,9.554,23.95,31.825,2635.2,188,83.25
"Johor",2021,"fruits",631711.1,50231.6,12.576,23.95,31.825,2635.2,188,83.25
"Johor",2021,"paddy",9031,2505,3.605,23.95,31.825,2635.2,188,83.25
"Kedah",2019,"coconut",5131.3,995.7,5.153,25.15,32.9,2296.95,157.5,80.55
"Kedah",2019,"fruits",71440.5,11242,6.355,25.15,32.9,2296.95,157.5,80.55
"Kedah",2019,"paddy",859018,214252,4.009,25.15,32.9,2296.95,157.5,80.55
"Kedah",2020,"coconut",10046.3,2155.1,4.662,25,32.75,2570,192,82.25
"Kedah",2020,"fruits",61839.5,11175.4,5.534,25,32.75,2570,192,82.25
"Kedah",2020,"paddy",914200,214328,4.265,25,32.75,2570,192,82.25
"Kedah",2021,"coconut",10185.3,1854.4,5.493,24.7,32.25,2272,173,83.8
"Kedah",2021,"fruits",73092.9,9733.8,7.509,24.7,32.25,2272,173,83.8
"Kedah",2021,"paddy",906692,214880,4.22,24.7,32.25,2272,173,83.8
"Kelantan",2019,"coconut",77807.1,9978.7,7.797,24.35,31.95,1480.3,156.5,80.05
"Kelantan",2019,"fruits",139396.2,19573.3,7.122,24.35,31.95,1480.3,156.5,80.05
"Kelantan",2019,"paddy",268831,71240,3.774,24.35,31.95,1480.3,156.5,80.05
"Kelantan",2020,"coconut",79953.4,10398.9,7.689,24.1,32,3189.733,176.667,82.3
"Kelantan",2020,"fruits",141461.8,20712.3,6.83,24.1,32,3189.733,176.667,82.3
"Kelantan",2020,"paddy",305675,73717,4.147,24.1,32,3189.733,176.667,82.3
"Kelantan",2021,"coconut",76673.8,10340.3,7.415,24.1,31.25,2796.7,185.5,82
"Kelantan",2021,"fruits",145161.2,19759.7,7.346,24.1,31.25,2796.7,185.5,82
"Kelantan",2021,"paddy",333868,74972,4.453,24.1,31.25,2796.7,185.5,82
"Malacca",2019,"coconut",9195.8,1530.3,6.009,24.5,32.5,1616.8,129,76.6
"Malacca",2019,"fruits",15435.1,3025.4,5.102,24.5,32.5,1616.8,129,76.6
"Malacca",2019,"paddy",9323,3360,2.775,24.5,32.5,1616.8,129,76.6
"Malacca",2020,"coconut",19376.2,2923.4,6.628,24,32.3,1712.2,160,79.3
"Malacca",2020,"fruits",24708,4539.8,5.443,24,32.3,1712.2,160,79.3
"Malacca",2020,"paddy",8550,3360,2.545,24,32.3,1712.2,160,79.3
"Malacca",2021,"coconut",14040.2,2189.3,6.413,24.1,31.7,2506,175,80.5
"Malacca",2021,"fruits",19133.9,2861.9,6.686,24.1,31.7,2506,175,80.5
"Malacca",2021,"paddy",10287,3462,2.971,24.1,31.7,2506,175,80.5
"Negeri Sembilan",2019,"coconut",12768.3,1290.3,9.896,25.2,31.7,3433.6,180,79.7
"Negeri Sembilan",2019,"fruits",64512,5552.7,11.618,25.2,31.7,3433.6,180,79.7
"Negeri Sembilan",2019,"paddy",7670,1936,3.962,25.2,31.7,3433.6,180,79.7
"Negeri Sembilan",2020,"coconut",12841.4,1346.7,9.535,25,31.4,4301.3,203,83.1
"Negeri Sembilan",2020,"fruits",66524.5,5384.8,12.354,25,31.4,4301.3,203,83.1
"Negeri Sembilan",2020,"paddy",8942,1989,4.496,25,31.4,4301.3,203,83.1
"Negeri Sembilan",2021,"coconut",13856.9,1500.5,9.235,24.4,30.9,4127.5,225,83.3
"Negeri Sembilan",2021,"fruits",68549.3,5572,12.302,24.4,30.9,4127.5,225,83.3
"Negeri Sembilan",2021,"paddy",4662,1480,3.15,24.4,30.9,4127.5,225,83.3
"Pahang",2019,"coconut",24263.2,4205.5,5.769,22.04,31.1,1737.62,167.4,83.4
"Pahang",2019,"fruits",200044.8,22760.7,8.789,22.04,31.1,1737.62,167.4,83.4
"Pahang",2019,"paddy",31234,12435,2.512,22.04,31.1,1737.62,167.4,83.4
"Pahang",2020,"coconut",26915.8,3997.2,6.734,22.26,30.76,2262.12,193.6,82.52
"Pahang",2020,"fruits",201494.6,24836.8,8.113,22.26,30.76,2262.12,193.6,82.52
"Pahang",2020,"paddy",35524,10572,3.36,22.26,30.76,2262.12,193.6,82.52
"Pahang",2021,"coconut",28180.5,3433,8.209,21.6,30.075,2641.875,190.25,83.95
"Pahang",2021,"fruits",244209,25679.1,9.51,21.6,30.075,2641.875,190.25,83.95
"Pahang",2021,"paddy",50866,13639,3.729,21.6,30.075,2641.875,190.25,83.95
"Penang",2019,"coconut",263.1,40.2,6.545,25.1,32.55,1949.55,155.5,77.4
"Penang",2019,"fruits",24072.2,2542.9,9.466,25.1,32.55,1949.55,155.5,77.4
"Penang",2019,"paddy",128127,25564,5.012,25.1,32.55,1949.55,155.5,77.4
"Penang",2020,"coconut",245.6,45,5.458,25.1,32.15,1996,177,78.5
"Penang",2020,"fruits",23743.2,2619.5,9.064,25.1,32.15,1996,177,78.5
"Penang",2020,"paddy",121594,24210,5.022,25.1,32.15,1996,177,78.5
"Penang",2021,"coconut",246.5,35.7,6.905,24.8,31.9,2107.5,172.5,77.95
"Penang",2021,"fruits",22688.1,2525.4,8.984,24.8,31.9,2107.5,172.5,77.95
"Penang",2021,"paddy",136919,24210,5.655,24.8,31.9,2107.5,172.5,77.95
"Perak",2019,"coconut",78644.3,7594.1,10.356,24.2,33.367,2083.833,178.333,80.2
"Perak",2019,"fruits",116374.2,11441.9,10.171,24.2,33.367,2083.833,178.333,80.2
"Perak",2019,"paddy",257605,81380,3.165,24.2,33.367,2083.833,178.333,80.2
"Perak",2020,"coconut",71588.6,7522.8,9.516,24.267,32.967,2479.167,203,81.967
"Perak",2020,"fruits",97985.2,10310.8,9.503,24.267,32.967,2479.167,203,81.967
"Perak",2020,"paddy",232437,76201,3.05,24.267,32.967,2479.167,203,81.967
"Perak",2021,"coconut",81288.4,7568.2,10.741,23.767,32.767,2336.867,184.667,80.867
"Perak",2021,"fruits",121457.8,11439.3,10.618,23.767,32.767,2336.867,184.667,80.867
"Perak",2021,"paddy",244397,74949,3.261,23.767,32.767,2336.867,184.667,80.867
"Perlis",2019,"coconut",3405,429.6,7.926,24.2,33.4,1553.8,151,81.4
"Perlis",2019,"fruits",10580.9,2895.5,3.654,24.2,33.4,1553.8,151,81.4
"Perlis",2019,"paddy",209828,51612,4.065,24.2,33.4,1553.8,151,81.4
"Perlis",2020,"coconut",3360,400,8.4,24.3,33.2,2195,172,82.8
"Perlis",2020,"fruits",8631.3,1957.1,4.41,24.3,33.2,2195,172,82.8
"Perlis",2020,"paddy",203275,51598,3.94,24.3,33.2,2195,172,82.8
"Perlis",2021,"coconut",3133.8,391.1,8.013,24.1,32.8,2081,168,83.6
"Perlis",2021,"fruits",6575.4,1485.6,4.426,24.1,32.8,2081,168,83.6
"Perlis",2021,"paddy",256034,60478,4.234,24.1,32.8,2081,168,83.6
"Sabah",2019,"coconut",55337.1,17041,3.247,23.317,31.783,1749.733,162.333,80.55
"Sabah",2019,"fruits",127771.1,18484,6.913,23.317,31.783,1749.733,162.333,80.55
"Sabah",2019,"paddy",112569,43546,2.585,23.317,31.783,1749.733,162.333,80.55
"Sabah",2020,"coconut",57392.1,17274.7,3.322,23.517,31.417,2372.717,190.333,82.767
"Sabah",2020,"fruits",123396.6,19112.5,6.456,23.517,31.417,2372.717,190.333,82.767
"Sabah",2020,"paddy",117846,40446,2.914,23.517,31.417,2372.717,190.333,82.767
"Sabah",2021,"coconut",59214.8,18257.7,3.243,23.233,31.133,2711.867,206.667,83.65
"Sabah",2021,"fruits",123132.2,20301.3,6.065,23.233,31.133,2711.867,206.667,83.65
"Sabah",2021,"paddy",112284,38732,2.899,23.233,31.133,2711.867,206.667,83.65
"Sarawak",2019,"coconut",54023.3,12401.1,4.356,23.8,32.775,2314.863,206.125,85
"Sarawak",2019,"fruits",160713.7,35769.8,4.493,23.8,32.775,2314.863,206.125,85
"Sarawak",2019,"paddy",215491,109261,1.972,23.8,32.775,2314.863,206.125,85
"Sarawak",2020,"coconut",51490.3,12003.3,4.29,23.938,32.35,3961.35,248.75,86.475
"Sarawak",2020,"fruits",174313.9,36868.7,4.728,23.938,32.35,3961.35,248.75,86.475
"Sarawak",2020,"paddy",167588.9,90865.2,1.844,23.938,32.35,3961.35,248.75,86.475
"Sarawak",2021,"coconut",24139.1,11947.8,2.02,23.6,32.262,3991.925,234.625,85.6
"Sarawak",2021,"fruits",145573,36814.1,3.954,23.6,32.262,3991.925,234.625,85.6
"Sarawak",2021,"paddy",148903,83143,1.791,23.6,32.262,3991.925,234.625,85.6
"Selangor",2019,"coconut",99760.7,15075.7,6.617,25.067,33.333,2895.833,189.333,76.033
"Selangor",2019,"fruits",29414.3,2038.2,14.432,25.067,33.333,2895.833,189.333,76.033
"Selangor",2019,"paddy",174088,36602,4.756,25.067,33.333,2895.833,189.333,76.033
"Selangor",2020,"coconut",105129.1,10239.1,10.267,25.133,33.1,3139.2,199,76.733
"Selangor",2020,"fruits",33288.1,2096.1,15.881,25.133,33.1,3139.2,199,76.733
"Selangor",2020,"paddy",159535,36004,4.431,25.133,33.1,3139.2,199,76.733
"Selangor",2021,"coconut",107558.9,9119.7,11.794,24.4,32.7,2812.1,176.5,76.7
"Selangor",2021,"fruits",35605.4,5288.1,6.733,24.4,32.7,2812.1,176.5,76.7
"Selangor",2021,"paddy",155631,35885,4.337,24.4,32.7,2812.1,176.5,76.7
"Terengganu",2019,"coconut",16144.2,4991.9,3.234,24.35,31.65,1603.5,111.5,83.3
"Terengganu",2019,"fruits",57368.9,7579.6,7.569,24.35,31.65,1603.5,111.5,83.3
"Terengganu",2019,"paddy",71382,18341,3.892,24.35,31.65,1603.5,111.5,83.3
"Terengganu",2020,"coconut",15513.6,4657.9,3.331,24.5,31.4,3238.8,177.5,84.1
"Terengganu",2020,"fruits",34879.6,7399.6,4.714,24.5,31.4,3238.8,177.5,84.1
"Terengganu",2020,"paddy",73723,19071,3.866,24.5,31.4,3238.8,177.5,84.1
"Terengganu",2021,"coconut",20120.7,2359.8,8.526,24.15,31.15,2518.4,184.5,83.75
"Terengganu",2021,"fruits",49649.6,7652.9,6.488,24.15,31.15,2518.4,184.5,83.75
"Terengganu",2021,"paddy",72023,19601,3.674,24.15,31.15,2518.4,184.5,83.75
